At iterate   33    f=  4.47729D+01    |proj g|=  2.05688D+00

At iterate   34    f=  4.46645D+01    |proj g|=  2.56492D+00

At iterate   35    f=  4.45377D+01    |proj g|=  2.55433D+00

At iterate   36    f=  4.43152D+01    |proj g|=  2.57323D+00

At iterate   37    f=  4.41348D+01    |proj g|=  2.86944D+00

At iterate   38    f=  4.39111D+01    |proj g|=  2.87055D+00

At iterate   39    f=  4.35779D+01    |proj g|=  2.85180D+00

At iterate   40    f=  4.33254D+01    |proj g|=  2.85519D+00

At iterate   41    f=  4.31093D+01    |proj g|=  2.88732D+00

At iterate   42    f=  4.27910D+01    |proj g|=  2.87264D+00

At iterate   43    f=  4.26064D+01    |proj g|=  2.08400D+00

At iterate   44    f=  4.24264D+01    |proj g|=  2.86517D+00

At iterate   45    f=  4.23303D+01    |proj g|=  2.80146D+00

At iterate   46    f=  4.22318D+01    |proj g|=  2.39796D+00

At iterate   47    f=  4.21410D+01    |proj g|=  2.24468D+00

At iterate   48    f=  4.20741D+01    |proj g|=  2.20926D+00

At iterate   49    f=  4.20440D+01    |proj g|=  2.93934D+00

At iterate   50    f=  4.19221D+01    |proj g|=  2.02321D+00

At iterate   51    f=  4.18870D+01    |proj g|=  1.43918D+00

At iterate   52    f=  4.18403D+01    |proj g|=  1.68236D+00

At iterate   53    f=  4.17529D+01    |proj g|=  2.61734D+00

At iterate   54    f=  4.16949D+01    |proj g|=  2.96797D+00

At iterate   55    f=  4.15733D+01    |proj g|=  2.19217D+00

At iterate   56    f=  4.15308D+01    |proj g|=  2.13563D+00

At iterate   57    f=  4.14813D+01    |proj g|=  1.66233D+00

At iterate   58    f=  4.14688D+01    |proj g|=  2.86895D+00

At iterate   59    f=  4.13911D+01    |proj g|=  2.67311D+00

At iterate   60    f=  4.13566D+01    |proj g|=  1.36764D+00

At iterate   61    f=  4.13201D+01    |proj g|=  2.23188D+00

At iterate   62    f=  4.12608D+01    |proj g|=  2.68448D+00

At iterate   63    f=  4.12195D+01    |proj g|=  2.97130D+00

At iterate   64    f=  4.10907D+01    |proj g|=  2.00656D+00

At iterate   65    f=  4.10391D+01    |proj g|=  1.77336D+00

At iterate   66    f=  4.09740D+01    |proj g|=  1.71693D+00

At iterate   67    f=  4.09528D+01    |proj g|=  2.93531D+00

At iterate   68    f=  4.08876D+01    |proj g|=  2.03029D+00

At iterate   69    f=  4.08691D+01    |proj g|=  1.09547D+00

At iterate   70    f=  4.08523D+01    |proj g|=  1.61785D+00

At iterate   71    f=  4.08267D+01    |proj g|=  1.84112D+00

At iterate   72    f=  4.08129D+01    |proj g|=  2.18665D+00

At iterate   73    f=  4.07928D+01    |proj g|=  1.38989D+00

At iterate   74    f=  4.07777D+01    |proj g|=  1.27821D+00

At iterate   75    f=  4.07622D+01    |proj g|=  1.44618D+00

At iterate   76    f=  4.07460D+01    |proj g|=  1.63969D+00

At iterate   77    f=  4.07344D+01    |proj g|=  2.79464D+00

At iterate   78    f=  4.07202D+01    |proj g|=  1.20930D+00

At iterate   79    f=  4.07109D+01    |proj g|=  1.48922D+00

At iterate   80    f=  4.06997D+01    |proj g|=  1.49264D+00

At iterate   81    f=  4.06762D+01    |proj g|=  2.68382D+00

At iterate   82    f=  4.06464D+01    |proj g|=  1.63604D+00

At iterate   83    f=  4.06205D+01    |proj g|=  1.26976D+00

At iterate   84    f=  4.05987D+01    |proj g|=  1.84511D+00

At iterate   85    f=  4.05831D+01    |proj g|=  8.32613D-01

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
  197     85     91    163     0     0   8.326D-01   4.058D+01
  F =   40.583124821503283     

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Cauchy                time 4.000E-03 seconds.
 Subspace minimization time 1.000E-03 seconds.
 Line search           time 9.399E-02 seconds.

 Total User time 1.030E-01 seconds.

 INFO::optimise:...optimiser finished.
 INFO::runretrieval:...optimise DONE
 INFO::runretrieval::opti_succeed: T
 
        i                Prior           Posterior          Change [%]
 
        1         0.990000E-01        0.990897E-01             0.09064
        2         0.990000E-01        0.990897E-01             0.09064
        3         0.150000E+01        0.229924E+01            53.28272
        4         0.150000E+01        0.149771E+01            -0.15279
        5         0.300000E+00        0.267159E+00           -10.94708
        6         0.150000E+01        0.230143E+01            53.42834
        7         0.150000E+01        0.149273E+01            -0.48474
        8         0.300000E+00        0.266006E+00           -11.33145
        9         0.150000E+01        0.230953E+01            53.96897
       10         0.150000E+01        0.149745E+01            -0.17019
       11         0.300000E+00        0.191168E+00           -36.27750
       12         0.150000E+01        0.232588E+01            55.05867
       13         0.150000E+01        0.153140E+01             2.09304
       14         0.300000E+00        0.181076E+00           -39.64127
       15         0.150000E+01        0.232026E+01            54.68415
       16         0.150000E+01        0.152535E+01             1.68978
       17         0.300000E+00        0.184587E+00           -38.47099
       18         0.150000E+01        0.229948E+01            53.29866
       19         0.150000E+01        0.150156E+01             0.10381
       20         0.300000E+00        0.190255E+00           -36.58158
       21         0.150000E+01        0.228491E+01            52.32742
       22         0.150000E+01        0.150182E+01             0.12127
       23         0.300000E+00        0.232103E+00           -22.63230
       24         0.150000E+01        0.226826E+01            51.21723
       25         0.150000E+01        0.149715E+01            -0.18978
       26         0.300000E+00        0.256374E+00           -14.54189
       27         0.150000E+01        0.225727E+01            50.48446
       28         0.150000E+01        0.149268E+01            -0.48790
       29         0.300000E+00        0.256373E+00           -14.54247
       30         0.150000E+01        0.225422E+01            50.28131
       31         0.150000E+01        0.149921E+01            -0.05240
       32         0.300000E+00        0.189609E+00           -36.79700
       33         0.150000E+01        0.225730E+01            50.48685
       34         0.150000E+01        0.152959E+01             1.97274
       35         0.300000E+00        0.180739E+00           -39.75350
       36         0.150000E+01        0.223964E+01            49.30940
       37         0.150000E+01        0.150976E+01             0.65079
       38         0.300000E+00        0.215977E+00           -28.00763
       39         0.150000E+01        0.221906E+01            47.93705
       40         0.150000E+01        0.150688E+01             0.45865
       41         0.300000E+00        0.217588E+00           -27.47081
       42         0.150000E+01        0.219787E+01            46.52450
       43         0.150000E+01        0.150478E+01             0.31849
       44         0.300000E+00        0.249395E+00           -16.86847
       45         0.150000E+01        0.217545E+01            45.02980
       46         0.150000E+01        0.150648E+01             0.43173
       47         0.300000E+00        0.278925E+00            -7.02500
       48         0.150000E+01        0.214642E+01            43.09448
       49         0.150000E+01        0.149328E+01            -0.44771
       50         0.300000E+00        0.283910E+00            -5.36331
       51         0.150000E+01        0.212814E+01            41.87588
       52         0.150000E+01        0.149337E+01            -0.44169
       53         0.300000E+00        0.301097E+00             0.36577
       54         0.150000E+01        0.211513E+01            41.00895
       55         0.150000E+01        0.150198E+01             0.13194
       56         0.300000E+00        0.298993E+00            -0.33558
       57         0.150000E+01        0.210192E+01            40.12831
       58         0.150000E+01        0.151360E+01             0.90667
       59         0.300000E+00        0.283241E+00            -5.58625
       60         0.150000E+01        0.206832E+01            37.88806
       61         0.150000E+01        0.149477E+01            -0.34847
       62         0.300000E+00        0.288730E+00            -3.75676
       63         0.150000E+01        0.204303E+01            36.20190
       64         0.150000E+01        0.149358E+01            -0.42806
       65         0.300000E+00        0.326408E+00             8.80266
       66         0.150000E+01        0.202439E+01            34.95926
       67         0.150000E+01        0.149501E+01            -0.33261
       68         0.300000E+00        0.342517E+00            14.17230
       69         0.150000E+01        0.200967E+01            33.97784
       70         0.150000E+01        0.149271E+01            -0.48606
       71         0.300000E+00        0.343076E+00            14.35872
       72         0.150000E+01        0.200469E+01            33.64632
       73         0.150000E+01        0.149348E+01            -0.43475
       74         0.300000E+00        0.331415E+00            10.47163
       75         0.150000E+01        0.200461E+01            33.64070
       76         0.150000E+01        0.150149E+01             0.09953
       77         0.300000E+00        0.328701E+00             9.56702
       78         0.150000E+01        0.200070E+01            33.38006
       79         0.150000E+01        0.150165E+01             0.10969
       80         0.300000E+00        0.320837E+00             6.94570
       81         0.150000E+01        0.198962E+01            32.64119
       82         0.150000E+01        0.149361E+01            -0.42590
       83         0.300000E+00        0.322448E+00             7.48267
       84         0.150000E+01        0.198625E+01            32.41650
       85         0.150000E+01        0.149471E+01            -0.35274
       86         0.300000E+00        0.311088E+00             3.69590
       87         0.150000E+01        0.198919E+01            32.61252
       88         0.150000E+01        0.150930E+01             0.62028
       89         0.300000E+00        0.265187E+00           -11.60433
       90         0.150000E+01        0.198299E+01            32.19914
       91         0.150000E+01        0.150154E+01             0.10240
       92         0.300000E+00        0.265898E+00           -11.36720
       93         0.150000E+01        0.197465E+01            31.64308
       94         0.150000E+01        0.149616E+01            -0.25593
       95         0.300000E+00        0.280427E+00            -6.52417
       96         0.150000E+01        0.197192E+01            31.46108
       97         0.150000E+01        0.150488E+01             0.32507
       98         0.300000E+00        0.278062E+00            -7.31279
       99         0.150000E+01        0.195892E+01            30.59450
      100         0.150000E+01        0.150075E+01             0.05026
      101         0.300000E+00        0.281169E+00            -6.27692
      102         0.150000E+01        0.194128E+01            29.41851
      103         0.150000E+01        0.149589E+01            -0.27381
      104         0.300000E+00        0.281456E+00            -6.18140
      105         0.150000E+01        0.192590E+01            28.39307
      106         0.150000E+01        0.149833E+01            -0.11138
      107         0.300000E+00        0.247722E+00           -17.42595
      108         0.150000E+01        0.191376E+01            27.58408
      109         0.150000E+01        0.151890E+01             1.26008
      110         0.300000E+00        0.166833E+00           -44.38884
      111         0.150000E+01        0.189052E+01            26.03448
      112         0.150000E+01        0.150864E+01             0.57569
      113         0.300000E+00        0.168460E+00           -43.84679
      114         0.150000E+01        0.186739E+01            24.49271
      115         0.150000E+01        0.150738E+01             0.49170
      116         0.300000E+00        0.177511E+00           -40.82970
      117         0.150000E+01        0.184614E+01            23.07579
      118         0.150000E+01        0.152414E+01             1.60928
      119         0.300000E+00        0.146278E+00           -51.24052
      120         0.150000E+01        0.180999E+01            20.66576
      121         0.150000E+01        0.150188E+01             0.12536
      122         0.300000E+00        0.153665E+00           -48.77830
      123         0.150000E+01        0.177769E+01            18.51272
      124         0.150000E+01        0.150434E+01             0.28920
      125         0.300000E+00        0.188623E+00           -37.12555
      126         0.150000E+01        0.174459E+01            16.30615
      127         0.150000E+01        0.150923E+01             0.61564
      128         0.300000E+00        0.197977E+00           -34.00767
      129         0.150000E+01        0.170589E+01            13.72591
      130         0.150000E+01        0.150324E+01             0.21623
      131         0.300000E+00        0.200201E+00           -33.26629
      132         0.150000E+01        0.166939E+01            11.29266
      133         0.150000E+01        0.150127E+01             0.08450
      134         0.300000E+00        0.219090E+00           -26.97005
      135         0.150000E+01        0.163867E+01             9.24450
      136         0.150000E+01        0.151968E+01             1.31186
      137         0.300000E+00        0.188772E+00           -37.07609
      138         0.150000E+01        0.159068E+01             6.04544
      139         0.150000E+01        0.149966E+01            -0.02290
      140         0.300000E+00        0.196363E+00           -34.54566
      141         0.150000E+01        0.154751E+01             3.16701
      142         0.150000E+01        0.150308E+01             0.20518
      143         0.300000E+00        0.248750E+00           -17.08330
      144         0.150000E+01        0.149762E+01            -0.15883
      145         0.150000E+01        0.149690E+01            -0.20657
      146         0.300000E+00        0.313577E+00             4.52580
      147         0.150000E+01        0.144812E+01            -3.45837
      148         0.150000E+01        0.149503E+01            -0.33113
      149         0.300000E+00        0.316438E+00             5.47930
      150         0.150000E+01        0.140187E+01            -6.54201
      151         0.150000E+01        0.149513E+01            -0.32437
      152         0.300000E+00        0.336132E+00            12.04386
      153         0.150000E+01        0.136113E+01            -9.25816
      154         0.150000E+01        0.150194E+01             0.12955
      155         0.300000E+00        0.328341E+00             9.44716
      156         0.150000E+01        0.131259E+01           -12.49432
      157         0.150000E+01        0.149545E+01            -0.30303
      158         0.300000E+00        0.331146E+00            10.38189
      159         0.150000E+01        0.127044E+01           -15.30429
      160         0.150000E+01        0.149668E+01            -0.22136
      161         0.300000E+00        0.345254E+00            15.08464
      162         0.150000E+01        0.123344E+01           -17.77054
      163         0.150000E+01        0.149759E+01            -0.16040
      164         0.300000E+00        0.349726E+00            16.57528
      165         0.150000E+01        0.119508E+01           -20.32824
      166         0.150000E+01        0.149570E+01            -0.28648
      167         0.300000E+00        0.350518E+00            16.83942
      168         0.150000E+01        0.116248E+01           -22.50123
      169         0.150000E+01        0.149649E+01            -0.23403
      170         0.300000E+00        0.351140E+00            17.04652
      171         0.150000E+01        0.113443E+01           -24.37139
      172         0.150000E+01        0.150065E+01             0.04335
      173         0.300000E+00        0.341196E+00            13.73206
      174         0.150000E+01        0.110042E+01           -26.63851
      175         0.150000E+01        0.149604E+01            -0.26388
      176         0.300000E+00        0.343066E+00            14.35543
      177         0.150000E+01        0.107537E+01           -28.30863
      178         0.150000E+01        0.149581E+01            -0.27961
      179         0.300000E+00        0.355461E+00            18.48698
      180         0.150000E+01        0.105941E+01           -29.37296
      181         0.150000E+01        0.149728E+01            -0.18155
      182         0.300000E+00        0.355214E+00            18.40472
      183         0.150000E+01        0.104791E+01           -30.13944
      184         0.150000E+01        0.149593E+01            -0.27165
      185         0.300000E+00        0.355407E+00            18.46899
      186         0.150000E+01        0.104407E+01           -30.39549
      187         0.150000E+01        0.149663E+01            -0.22469
      188         0.300000E+00        0.346050E+00            15.34995
      189         0.150000E+01        0.104648E+01           -30.23480
      190         0.150000E+01        0.150200E+01             0.13317
      191         0.300000E+00        0.323266E+00             7.75532
      192         0.150000E+01        0.103869E+01           -30.75409
      193         0.150000E+01        0.149810E+01            -0.12678
      194         0.300000E+00        0.324986E+00             8.32875
      195         0.150000E+01        0.103264E+01           -31.15760
      196         0.150000E+01        0.149602E+01            -0.26532
      197         0.300000E+00        0.343302E+00            14.43407
 INFO::writing final control vector to x.b
 INFO::writing prior uncertainty (physical units) to sx.b
 INFO::runretrieval:start uncertainty analysis on state...
 
 INFO::ua:SVD done with ierr =          0
 
 INFO::runretrieval:...uncertainty analysis on state DONE
 
       Extreme off diagonal correlations
            Min/Max                 value    i    j
                Min              -0.02616    2   63
                Max               0.39211  185  182
 
 INFO::finishdf:resulting file ***controlvector_prior.nc*** successfully written.
 INFO::finishdf:resulting file ***controlvector_post.nc*** successfully written.
